8172 , 6.58
4716 , 12607.28
4715 , 327.98
4712 , 15433.66
4709 , 1006.81
4708 , 277.13
4707 , 54.73
4705 , 17157.06
4703 , 1.22
4701 , 17161.99
4700 , 338.15
4692 , 8400.32
4690 , 650.31
4686 , 139.03
4682 , 19058.29
4681 , 2.70
4679 , 16063.96
4677 , 3.36
4676 , 1.57
4673 , 5632.08
4672 , 8454.58
4669 , 698.83
4665 , 1435.47
4663 , 723.79
4662 , 176.56
4661 , 7.28
4659 , 4873.81
4658 , 631.07
4657 , 36.25
4655 , 15429.18
4650 , 99.36
4649 , 18763.90
4648 , 79.64
4644 , 13621.26
4643 , 90.75
4641 , 18843.77
4640 , 0.79
4637 , 3315.26
4634 , 16881.41
4633 , 220.94
4629 , 419.35
4628 , 23.32
4626 , 25.81
4625 , 144.58
4623 , 12793.24
4620 , 0.16
4618 , 0.10
4617 , 266.09
4614 , 12996.08
4613 , 9.29
4612 , 14.22
4607 , 338.39
4605 , 0.35
4603 , 0.08
4600 , 36.22
4599 , 43.49
4598 , 1.97
4592 , 12039.46
4590 , 5023.27
4589 , 0.80
4586 , 563.12
4585 , 56.85
4584 , 7.75
4583 , 110.74
4582 , 4962.30
4581 , 3524.09
4579 , 440.93
4578 , 217.29
4577 , 2231.63
4576 , 1724.94
4575 , 15741.23
4574 , 5.61
4573 , 48.27
4571 , 2426.73
4569 , 15766.85
4567 , 65.42
4562 , 47.21
4561 , 702.03
4558 , 517.53
4557 , 4.84
4553 , 532.07
4550 , 0.32
4548 , 256.37
4546 , 576.54
4543 , 18627.21
4542 , 179.11
4541 , 2.85
4539 , 605.95
4538 , 6222.36
4537 , 615.12
4536 , 610.76
4535 , 3.42
4534 , 612.37
4533 , 612.48
4532 , 88.16
4531 , 47.86
4530 , 399.09
4529 , 10606.57
4522 , 675.73
4520 , 8226.48
4519 , 2.30
4517 , 4.89
4516 , 0.72
4513 , 657.04
4508 , 1156.33
4505 , 3.69
4503 , 679.90
4502 , 0.41
4501 , 684.94
4498 , 8.89
4495 , 713.93
4491 , 716.97
4490 , 717.71
4489 , 726.79
4488 , 0.01
4486 , 745.48
4485 , 753.88
4483 , 0.40
4482 , 778.48
4480 , 780.70
4479 , 2.15
4477 , 799.67
4474 , 1310.49
4473 , 16119.56
4472 , 17324.94
4471 , 17025.18
4470 , 1129.44
4469 , 16119.48
4468 , 10.00
4463 , 168.02
4460 , 30.23
4458 , 0.62
4453 , 167.69
4448 , 14.54
4447 , 26.78
4445 , 21.45
4443 , 58.29
4442 , 6614.56
4438 , 53.00
4437 , 16.27
4436 , 55.04
4435 , 15349.26
4434 , 1.77
4430 , 1135.89
4429 , 2.47
4428 , 2933.31
4425 , 1.24
4424 , 3016.74
4423 , 13671.57
4421 , 0.10
4419 , 11.97
4418 , 14.47
4417 , 16.99
4411 , 0.26
4410 , 0.06
4409 , 3.55
4407 , 3030.49
4405 , 0.95
4403 , 13.46
4400 , 2204.78
4399 , 186.62
4398 , 17650.00
4396 , 0.26
4395 , 0.47
4390 , 1.45
4387 , 39.97
4385 , 20.03
4384 , 6.72
4383 , 142.40
4381 , 1.57
4380 , 99.91
4379 , 0.75
4376 , 13616.04
4375 , 0.82
4370 , 6841.38
4369 , 51.66
4364 , 22.89
4363 , 6857.49
4362 , 5798.92
4359 , 996.79
4356 , 1006.71
4352 , 1.86
4350 , 314.06
4345 , 0.27
4341 , 0.48
4339 , 45.72
4338 , 20153.27
4337 , 1220.09
4336 , 62.00
4332 , 71.34
4330 , 13400.49
4329 , 8078.65
4324 , 542.81
4317 , 4943.15
4316 , 1144.19
4314 , 8138.96
4308 , 659.98
4307 , 17964.61
4306 , 3.47
4305 , 4083.91
4304 , 0.56
4302 , 3.10
4300 , 20.54
4298 , 15814.81
4295 , 41.96
4290 , 0.27
4288 , 2.55
4285 , 8243.14
4284 , 13927.26
4283 , 1403.35
4280 , 7798.81
4277 , 4.92
4275 , 3.93
4274 , 20366.20
4272 , 0.84
4270 , 17933.12
4267 , 3534.06
4265 , 13.18
4263 , 15874.35
4259 , 45.78
4253 , 6221.37
4251 , 20.87
4245 , 3.29
4242 , 383.18
4241 , 6196.88
4237 , 1.38
4236 , 84.90
4234 , 8004.38
4231 , 1834.56
4229 , 117.75
4228 , 3.68
4226 , 24.98
4224 , 0.80
4216 , 4.06
4214 , 18858.30
4213 , 18173.24
4212 , 1513.39
4203 , 0.21
4195 , 20.49
4193 , 9835.71
4190 , 22.21
4189 , 2810.37
4188 , 0.32
4182 , 12209.30
4179 , 10350.55
4172 , 1780.10
4170 , 6467.50
4166 , 1.17
4165 , 17837.88
4160 , 0.13
4157 , 14543.31
4156 , 196.37
4155 , 1682.67
4153 , 0.00
4152 , 223.68
4151 , 0.19
4145 , 6520.69
4144 , 19204.09
4142 , 172.89
4138 , 68.63
4137 , 628.27
4136 , 0.52
4135 , 5.33
4132 , 14.62
4130 , 1833.79
4127 , 864.76
4124 , 15429.55
4122 , 17299.51
4121 , 2.45
4119 , 14469.09
4113 , 679.13
4112 , 22.83
4109 , 13808.83
4106 , 14718.05
4105 , 4.40
4104 , 0.52
4101 , 14830.14
4098 , 0.96
4095 , 17947.35
4092 , 49.93
4089 , 0.15
4083 , 10.93
4082 , 0.73
4077 , 18585.36
4074 , 19182.91
4070 , 7846.05
4067 , 19195.84
4060 , 198.90
4057 , 1432.84
4055 , 4008.13
4052 , 99.20
4051 , 0.27
4046 , 9649.63
4045 , 21137.62
4044 , 14.12
4041 , 4633.08
4040 , 61.57
4039 , 2242.82
4037 , 67.51
4036 , 680.74
4028 , 52.18
4026 , 14.96
4021 , 679.07
4019 , 996.38
4018 , 3.21
4017 , 21.12
4011 , 0.11
4010 , 4.90
4008 , 2301.66
4007 , 16904.61
4003 , 17.58
4002 , 9329.55
3999 , 3.87
3997 , 50.27
3993 , 1.49
3992 , 1977.48
3989 , 14.07
3987 , 18311.48
3982 , 12.30
3981 , 66.91
3980 , 7088.72
3976 , 2423.32
3975 , 3678.28
3973 , 2.52
3971 , 6.89
3970 , 16854.40
3966 , 6375.89
3962 , 1.63
3961 , 2.47
3958 , 12556.15
3957 , 0.38
3956 , 0.36
3954 , 28.96
3949 , 2675.72
3948 , 6.55
3947 , 0.17
3945 , 7182.05
3940 , 17870.55
3939 , 1.00
3936 , 14813.57
3935 , 1.27
3933 , 1633.43
3930 , 1656.77
3928 , 4.90
3927 , 88.66
3924 , 7280.26
3918 , 17991.84
3916 , 44.40
3912 , 18005.64
3909 , 2642.00
3907 , 1.01
3904 , 11.59
3902 , 18050.97
3901 , 0.96
3898 , 19.51
3897 , 18071.85
3894 , 46.60
3891 , 0.05
3890 , 0.91
3880 , 2144.96
3874 , 19763.24
3872 , 33.40
3870 , 2360.52
3869 , 46.60
3867 , 23.20
3866 , 71.04
3863 , 2546.09
3859 , 24.20
3856 , 0.40
3853 , 0.10
3852 , 0.25
3849 , 96.65
3847 , 16.54
3846 , 18740.19
3845 , 14.13
3842 , 7167.54
3841 , 546.20
3839 , 0.09
3838 , 4.22
3836 , 1.84
3832 , 279.04
3831 , 0.39
3827 , 72.45
3824 , 0.39
3823 , 19.46
3822 , 96.80
3821 , 0.46
3816 , 111.29
3812 , 4.94
3809 , 2984.85
3805 , 0.10
3804 , 0.86
3803 , 0.80
3800 , 1.29
3798 , 6389.08
3789 , 66.34
3788 , 0.22
3787 , 3.08
3785 , 2.46
3784 , 12157.32
3783 , 5.75
3782 , 0.27
3781 , 18450.39
3777 , 2.42
3770 , 18361.64
3769 , 1.03
3766 , 38.11
3765 , 1.10
3764 , 0.25
3762 , 2.60
3757 , 14.13
3755 , 16.05
3753 , 0.10
3751 , 29.67
3750 , 0.05
3748 , 41.25
3744 , 47.17
3743 , 608.04
3742 , 1.42
3740 , 45.02
3739 , 60.38
3734 , 75.07
3733 , 18610.87
3730 , 7972.42
3729 , 18467.92
3727 , 3186.97
3720 , 0.67
3718 , 4.96
3716 , 0.15
3715 , 0.07
3713 , 16035.78
3710 , 0.58
3706 , 4383.96
3702 , 7.19
3696 , 0.18
3695 , 0.54
3692 , 0.84
3691 , 21.81
3690 , 19.78
3689 , 29.92
3688 , 34.78
3686 , 62.56
3685 , 3538.28
3684 , 0.19
3681 , 0.10
3678 , 72.99
3677 , 2514.06
3676 , 0.01
3675 , 78.73
3673 , 33.00
3670 , 85.88
3669 , 2.84
3667 , 310.17
3666 , 0.18
3665 , 148.17
3657 , 22.84
3652 , 0.30
3651 , 595.90
3649 , 1700.85
3647 , 25.13
3645 , 193.30
3642 , 0.57
3639 , 21.77
3637 , 29.76
3636 , 33.10
3633 , 6.24
3631 , 63.89
3628 , 1.36
3624 , 0.36
3622 , 0.02
3621 , 483.35
3618 , 0.15
3614 , 46.08
3612 , 303.09
3609 , 21649.42
3608 , 0.60
3606 , 2.69
3601 , 100.68
3600 , 24.47
3597 , 27.01
3592 , 0.10
3591 , 8739.67
3588 , 9.36
3585 , 47.77
3584 , 162.84
3582 , 50.00
3575 , 60.00
3574 , 63.53
3573 , 66.07
3572 , 13.98
3571 , 74.17
3566 , 0.46
3565 , 11228.86
3561 , 12781.32
3560 , 40.76
3559 , 21.63
3554 , 12765.23
3552 , 22.55
3551 , 3858.97
3549 , 910.35
3548 , 3.20
3547 , 16454.94
3546 , 15.08
3543 , 3896.74
3541 , 19236.70
3540 , 3929.84
3538 , 1.41
3535 , 2110.12
3532 , 10.85
3531 , 36.80
3529 , 10.97
3526 , 9657.79
3523 , 26.18
3519 , 0.12
3517 , 1069.79
3516 , 3601.68
3514 , 0.06
3513 , 0.06
3512 , 1.67
3511 , 0.22
3508 , 0.85
3507 , 18594.29
3506 , 32.30
3505 , 12.71
3502 , 56.40
3501 , 49.94
3499 , 4075.85
3489 , 7509.60
3488 , 12.65
3487 , 20.79
3486 , 196.86
3485 , 1.75
3482 , 7.36
3478 , 18.14
3476 , 52.10
3474 , 0.17
3473 , 60.14
3472 , 34.42
3471 , 12.26
3468 , 24.07
3465 , 100.96
3464 , 26.55
3463 , 1359.00
3462 , 483.60
3458 , 0.55
3457 , 15.30
3452 , 0.10
3451 , 1.81
3450 , 18.15
3448 , 624.35
3445 , 0.77
3443 , 379.68
3442 , 0.02
3441 , 20.59
3438 , 60.78
3434 , 12.82
3433 , 132.97
3432 , 134.42
3430 , 18073.91
3428 , 0.02
3425 , 0.24
3424 , 69.53
3423 , 10104.27
3422 , 62.06
3421 , 4301.83
3419 , 5002.53
3416 , 120.38
3409 , 10164.94
3408 , 8760.33
3407 , 4511.81
3399 , 0.70
3398 , 19.94
3397 , 15.78
3394 , 295.57
3390 , 59.95
3389 , 0.17
3388 , 2.83
3386 , 43.52
3385 , 1520.93
3384 , 650.17
3383 , 0.09
3382 , 2883.14
3380 , 17416.93
3379 , 66.22
3378 , 0.46
3377 , 4725.93
3375 , 0.86
3374 , 18843.56
3371 , 26.56
3370 , 12170.87
3368 , 4733.49
3364 , 5329.74
3358 , 0.06
3353 , 4.13
3352 , 75.65
3349 , 4895.88
3348 , 0.84
3346 , 4910.85
3343 , 21.04
3341 , 4940.52
3335 , 0.71
3333 , 21.65
3332 , 0.80
3327 , 0.21
3326 , 20168.82
3325 , 9911.61
3322 , 37.41
3321 , 23.76
3318 , 0.88
3316 , 502.91
3315 , 1876.27
3314 , 20.41
3313 , 9.66
3312 , 10647.83
3310 , 0.06
3309 , 12675.98
3301 , 20964.12
3299 , 4.98
3298 , 10177.84
3295 , 9966.27
3293 , 17796.18
3292 , 19938.88
3291 , 4809.95
3290 , 0.11
3286 , 2175.57
3283 , 3259.06
3281 , 17828.80
3279 , 1.13
3275 , 2.53
3272 , 583.99
3271 , 1167.04
3269 , 1.10
3268 , 22471.67
3264 , 14493.05
3261 , 1.54
3260 , 0.29
3257 , 2.79
3253 , 17927.05
3252 , 2.71
3251 , 5236.38
3250 , 2444.58
3249 , 5794.15
3247 , 6831.35
3245 , 0.64
3243 , 21.43
3242 , 0.79
3241 , 5255.85
3238 , 29.97
3236 , 537.67
3235 , 5780.22
3234 , 66.47
3233 , 2807.33
3232 , 1231.01
3227 , 14225.99
3218 , 0.07
3215 , 2243.52
3208 , 7367.77
3207 , 3.99
3204 , 17951.67
3202 , 44.38
3200 , 983.46
3199 , 19494.43
3195 , 5406.92
3192 , 36.70
3188 , 3092.43
3187 , 1294.81
3185 , 5468.92
3177 , 5716.17
3176 , 8.59
3168 , 132.57
3166 , 0.00
3165 , 6.10
3164 , 10184.40
3159 , 0.05
3158 , 18263.34
3156 , 20913.08
3155 , 0.05
3153 , 5545.52
3152 , 2248.62
3149 , 57.28
3146 , 20980.18
3145 , 45.39
3144 , 0.09
3142 , 5659.80
3141 , 22.37
3138 , 0.37
3135 , 0.05
3134 , 22165.27
3133 , 18390.42
3131 , 183.92
3130 , 20.13
3129 , 21050.07
3126 , 24607.20
3120 , 122.08
3114 , 25.38
3111 , 0.49
3109 , 116.46
3108 , 11424.23
3107 , 1.01
3106 , 5838.36
3105 , 0.22
3100 , 21200.65
3097 , 21218.46
3096 , 21222.14
3093 , 11.41
3092 , 0.57
3091 , 44.28
3090 , 21231.49
3089 , 21230.96
3087 , 7698.12
3086 , 18597.20
3084 , 11657.52
3081 , 7720.50
3080 , 481.72
3078 , 18449.39
3076 , 2376.78
3070 , 471.84
3069 , 1.17
3066 , 21351.24
3065 , 2008.88
3064 , 1.88
3063 , 1.61
3062 , 1.61
3061 , 24911.54
3060 , 5979.10
3059 , 2.97
3058 , 11306.57
3057 , 0.18
3053 , 1037.65
3048 , 10.08
3047 , 69.00
3045 , 310.91
3042 , 18806.09
3041 , 18627.40
3039 , 440.16
3034 , 6106.13
3033 , 6978.29
3032 , 3.46
3028 , 0.31
3027 , 13125.20
3026 , 21346.50
3024 , 6260.29
3017 , 2480.55
3012 , 22661.31
3011 , 0.00
3008 , 6179.79
3004 , 0.22
3003 , 24.58
3002 , 18.74
3001 , 40.92
2999 , 3309.16
2997 , 0.15
2995 , 24.42
2993 , 12.10
2991 , 8.71
2988 , 5.80
2986 , 21521.58
2985 , 0.76
2982 , 1.18
2980 , 4158.69
2979 , 19032.18
2976 , 0.38
2970 , 0.29
2968 , 3187.74
2967 , 19295.08
2966 , 19052.60
2964 , 21705.92
2963 , 3.10
2960 , 11.73
2958 , 16.89
2957 , 21728.53
2955 , 21729.75
2954 , 19080.11
2953 , 1.16
2950 , 0.48
2946 , 2.91
2945 , 9.08
2944 , 8056.00
2943 , 24487.50
2940 , 13.04
2939 , 1867.36
2938 , 2.24
2937 , 19163.88
2936 , 8.94
2935 , 27.80
2933 , 0.94
2931 , 21795.76
2929 , 19191.34
2927 , 33.74
2926 , 6361.80
2919 , 0.09
2916 , 0.10
2913 , 19260.28
2912 , 266.95
2905 , 10988.60
2904 , 6230.01
2898 , 19306.52
2895 , 9.29
2894 , 3.99
2892 , 25542.95
2888 , 17.66
2887 , 0.90
2886 , 21884.31
2885 , 2.68
2883 , 19896.40
2881 , 62.17
2877 , 21910.64
2876 , 8.13
2871 , 6676.93
2870 , 3.69
2869 , 6728.88
2865 , 19428.20
2864 , 4692.10
2862 , 0.17
2858 , 3809.55
2857 , 52.39
2856 , 19977.18
2852 , 70.36
2850 , 11419.55
2848 , 617.85
2847 , 30.15
2846 , 9.66
2845 , 6621.81
2844 , 72.00
2842 , 22022.63
2836 , 1.18
2835 , 6.55
2834 , 19545.16
2832 , 3521.57
2831 , 22055.34
2830 , 19554.13
2829 , 0.79
2827 , 0.24
2826 , 10489.10
2824 , 395.36
2823 , 13977.77
2821 , 19563.72
2820 , 1.44
2819 , 3.22
2816 , 25777.20
2814 , 1.85
2813 , 0.77
2811 , 3441.34
2808 , 19596.25
2805 , 5480.49
2801 , 12797.78
2799 , 1.99
2798 , 7.80
2797 , 21510.89
2794 , 22134.99
2792 , 1.20
2791 , 104.03
2790 , 11671.86
2788 , 22303.46
2787 , 2.26
2786 , 0.04
2784 , 19490.06
2783 , 11688.25
2780 , 0.03
2778 , 1703.02
2776 , 6987.94
2775 , 2.81
2774 , 1841.18
2772 , 22361.81
2770 , 0.29
2769 , 19774.11
2768 , 0.69
2762 , 5.45
2761 , 1609.48
2758 , 0.04
2752 , 0.37
2751 , 25153.10
2750 , 7.00
2747 , 19861.46
2745 , 426.65
2744 , 7269.21
2743 , 19667.55
2741 , 14108.99
2740 , 17.59
2736 , 13.98
2734 , 0.46
2732 , 4.86
2728 , 22422.01
2727 , 553.12
2725 , 0.49
2724 , 240.32
2722 , 0.51
2720 , 1.63
2719 , 46.78
2713 , 0.43
2712 , 19775.34
2711 , 7256.19
2709 , 0.37
2705 , 19796.60
2704 , 0.06
2702 , 11999.81
2701 , 14.70
2699 , 19.76
2698 , 2.08
2695 , 7269.42
2694 , 22.25
2693 , 0.57
2692 , 946.54
2691 , 7352.35
2690 , 0.10
2688 , 14.82
2687 , 22563.72
2684 , 4.45
2679 , 7400.54
2678 , 22595.03
2676 , 17.30
2674 , 9315.21
2673 , 7959.86
2672 , 4.79
2671 , 10.89
2669 , 51.88
2668 , 3.34
2667 , 3.44
2666 , 19971.77
2665 , 20187.20
2663 , 217.31
2661 , 22.40
2660 , 1.72
2659 , 488.91
2656 , 1.37
2654 , 6.77
2652 , 656.74
2649 , 0.18
2648 , 30.22
2647 , 16821.94
2646 , 9152.65
2641 , 234.34
2640 , 94.13
2635 , 20292.16
2634 , 0.04
2630 , 13545.50
2629 , 8.02
2628 , 7665.83
2626 , 4006.18
2623 , 7703.81
2622 , 52.53
2621 , 0.74
2620 , 79.46
2618 , 20535.91
2617 , 2.83
2615 , 194.84
2608 , 7744.16
2606 , 7102.22
2605 , 215.40
2604 , 1393.78
2603 , 7108.88
2602 , 16.39
2599 , 7777.44
2598 , 136.84
2597 , 0.21
2595 , 20306.12
2592 , 3456.86
2590 , 629.55
2589 , 327.46
2588 , 1671.25
2587 , 7218.42
2586 , 7219.23
2585 , 844.64
2584 , 7226.13
2581 , 20.12
2580 , 20581.19
2578 , 7244.37
2576 , 7251.63
2575 , 3.51
2574 , 9.53
2570 , 8425.02
2569 , 7270.36
2566 , 22.76
2565 , 7278.92
2564 , 10.77
2563 , 4982.59
2562 , 0.93
2561 , 46.32
2559 , 0.99
2558 , 1.02
2557 , 7314.64
2555 , 0.03
2554 , 1.07
2550 , 2862.67
2549 , 5450.42
2548 , 4693.91
2545 , 514.37
2543 , 1711.87
2542 , 7375.31
2541 , 7386.04
2539 , 1.33
2538 , 11.97
2537 , 11.46
2536 , 18.02
2534 , 1081.26
2532 , 145.31
2530 , 7413.00
2528 , 20546.10
2527 , 1949.22
2524 , 232.14
2523 , 203.16
2522 , 0.15
2521 , 17.20
2520 , 106.45
2518 , 7519.98
2515 , 0.09
2513 , 7506.71
2510 , 1.07
2509 , 102.61
2508 , 8158.42
2505 , 3.73
2504 , 4.61
2503 , 30.20
2502 , 123.21
2500 , 7536.95
2495 , 63.36
2494 , 7559.32
2492 , 7560.35
2491 , 7566.77
2490 , 7568.70
2487 , 760.95
2484 , 7592.41
2483 , 7601.89
2482 , 7625.26
2480 , 7646.75
2478 , 7660.85
2477 , 2.31
2476 , 7676.01
2475 , 820.68
2473 , 684.87
2469 , 4587.20
2468 , 6.10
2467 , 50.18
2466 , 8357.69
2462 , 138.26
2456 , 7722.37
2451 , 148.99
2450 , 17322.23
2445 , 118.82
2441 , 7786.16
2440 , 7799.98
2439 , 7801.68
2436 , 21.83
2432 , 86.53
2431 , 163.11
2428 , 7844.21
2427 , 5.82
2426 , 0.17
2425 , 7845.00
2424 , 101.27
2423 , 7846.96
2421 , 1516.53
2420 , 7857.43
2417 , 1.91
2416 , 7863.06
2411 , 8547.94
2410 , 7873.65
2409 , 7853.62
2408 , 3578.35
2405 , 14930.98
2401 , 18.84
2399 , 21264.52
2398 , 13270.46
2397 , 92.45
2396 , 64.94
2394 , 7899.32
2393 , 1881.10
2391 , 1525.11
2390 , 120.11
2388 , 204.40
2381 , 21368.56
2379 , 26.51
2378 , 1.28
2377 , 4644.19
2376 , 3162.20
2375 , 325.06
2374 , 8704.53
2372 , 8672.37
2370 , 15349.94
2369 , 10.00
2368 , 8041.54
2366 , 42.85
2363 , 8059.73
2360 , 3510.73
2358 , 0.06
2357 , 8079.54
2355 , 465.58
2354 , 3.16
2352 , 1827.65
2348 , 8128.17
2346 , 1.13
2345 , 310.97
2343 , 5.43
2342 , 6002.40
2341 , 3.26
2339 , 18.85
2338 , 3.02
2336 , 318.05
2334 , 0.40
2333 , 21557.60
2332 , 21354.37
2331 , 19.68
2329 , 2672.43
2328 , 0.41
2326 , 56.86
2325 , 26.59
2324 , 1.60
2323 , 0.24
2322 , 8195.41
2318 , 416.98
2317 , 47.74
2316 , 20.28
2315 , 766.69
2314 , 0.31
2313 , 2.65
2312 , 18.06
2311 , 18.72
2310 , 8251.59
2309 , 2.65
2308 , 27.60
2306 , 426.09
2305 , 3.52
2304 , 3.49
2303 , 4.33
2301 , 22172.27
2300 , 259.19
2299 , 0.49
2295 , 578.22
2294 , 0.71
2292 , 1.13
2289 , 47.87
2288 , 0.30
2287 , 0.21
2285 , 1.60
2283 , 9002.78
2280 , 1846.62
2279 , 0.47
2277 , 3702.18
2275 , 13724.62
2274 , 9053.70
2271 , 0.05
2270 , 1.04
2269 , 0.03
2268 , 8.20
2263 , 51.87
2262 , 24515.40
2259 , 3.36
2256 , 9597.45
2247 , 0.97
2246 , 2.39
2245 , 146.01
2244 , 130.78
2239 , 4.32
2232 , 14.97
2231 , 0.46
2230 , 4.15
2227 , 0.05
2225 , 1493.38
2223 , 0.01
2222 , 5.26
2220 , 25685.80
2215 , 188.94
2209 , 3601.08
2204 , 39.54
2203 , 1.09
2202 , 21783.82
2200 , 2.39
2199 , 107.20
2198 , 25779.13
2191 , 451.13
2190 , 97.65
2188 , 8663.71
2187 , 852.19
2185 , 1854.19
2183 , 701.74
2182 , 3.66
2176 , 2.06
2175 , 22002.12
2173 , 1.90
2170 , 265.14
2169 , 12.71
2168 , 14.52
2166 , 22013.39
2164 , 28328.22
2163 , 13.19
2162 , 1829.24
2159 , 9501.56
2156 , 121.30
2155 , 4273.98
2153 , 22009.75
2151 , 23010.02
2150 , 8855.62
2146 , 58.28
2145 , 29.87
2143 , 14236.91
2142 , 153.75
2141 , 22911.19
2140 , 45.87
2139 , 8874.38
2138 , 1.63
2136 , 178.73
2135 , 29.31
2133 , 68.85
2126 , 9585.31
2123 , 8923.40
2122 , 28.69
2120 , 9614.77
2119 , 3.07
2116 , 5.79
2114 , 110.64
2107 , 0.32
2104 , 1.14
2103 , 10662.30
2099 , 1546.92
2098 , 9603.93
2097 , 6.67
2096 , 2096.32
2095 , 19.67
2093 , 26220.51
2092 , 12612.35
2089 , 2192.91
2085 , 16613.76
2081 , 1651.06
2080 , 2361.70
2079 , 22577.45
2078 , 134.31
2077 , 381.99
2076 , 22.18
2074 , 46.82
2072 , 10418.38
2071 , 151.21
2069 , 22.89
2067 , 0.02
2064 , 1628.48
2063 , 1627.25
2062 , 9285.41
2059 , 5636.38
2058 , 70.44
2057 , 9308.00
2054 , 15556.47
2053 , 0.13
2052 , 192.68
2051 , 3252.41
2050 , 9338.99
2048 , 2954.86
2047 , 22.92
2045 , 5067.28
2041 , 9357.83
2039 , 831.02
2038 , 11695.59
2034 , 22659.11
2032 , 9397.14
2031 , 0.01
2030 , 51.99
2027 , 9451.64
2026 , 9452.46
2024 , 9467.41
2023 , 7895.71
2022 , 10172.42
2021 , 0.16
2020 , 9401.87
